--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |value                                                                |
|:--------|:--------------------------------------------------------------------|
|version  |R version 4.4.1 (2024-06-14 ucrt)                                    |
|os       |Windows 10 x64 (build 19045)                                         |
|system   |x86_64, mingw32                                                      |
|ui       |RStudio                                                              |
|language |(EN)                                                                 |
|collate  |English_United Kingdom.utf8                                          |
|ctype    |English_United Kingdom.utf8                                          |
|tz       |Europe/Rome                                                          |
|date     |2025-04-15                                                           |
|rstudio  |2024.12.1+563 Kousa Dogwood (desktop)                                |
|pandoc   |3.2 @ C:/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown) |
                                                                                
                                                                                
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|                     |package              |ondiskversion |loadedversion |path                                      |loadedpath                                |attached |is_base |date       |source                                                                       |md5ok |library              |
|:--------------------|:--------------------|:-------------|:-------------|:-----------------------------------------|:-----------------------------------------|:--------|:-------|:----------|:----------------------------------------------------------------------------|:-----|:--------------------|
|abind                |abind                |1.4.8         |1.4-8         |C:/R/R-4.4.1/library/abind                |C:/R/R-4.4.1/library/abind                |FALSE    |FALSE   |2024-09-12 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|askpass              |askpass              |1.2.1         |1.2.1         |C:/R/R-4.4.1/library/askpass              |C:/R/R-4.4.1/library/askpass              |FALSE    |FALSE   |2024-10-04 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|audio                |audio                |0.1.11        |0.1-11        |C:/R/R-4.4.1/library/audio                |C:/R/R-4.4.1/library/audio                |TRUE     |FALSE   |2023-08-18 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|backports            |backports            |1.5.0         |1.5.0         |C:/R/R-4.4.1/library/backports            |C:/R/R-4.4.1/library/backports            |FALSE    |FALSE   |2024-05-23 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|beanplot             |beanplot             |1.3.1         |1.3.1         |C:/R/R-4.4.1/library/beanplot             |C:/R/R-4.4.1/library/beanplot             |FALSE    |FALSE   |2022-04-09 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|Biobase              |Biobase              |2.64.0        |2.64.0        |C:/R/R-4.4.1/library/Biobase              |C:/R/R-4.4.1/library/Biobase              |FALSE    |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|BiocGenerics         |BiocGenerics         |0.50.0        |0.50.0        |C:/R/R-4.4.1/library/BiocGenerics         |C:/R/R-4.4.1/library/BiocGenerics         |FALSE    |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|BiocManager          |BiocManager          |1.30.25       |1.30.25       |C:/R/R-4.4.1/library/BiocManager          |C:/R/R-4.4.1/library/BiocManager          |FALSE    |FALSE   |2024-08-28 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|BiocParallel         |BiocParallel         |1.38.0        |1.38.0        |C:/R/R-4.4.1/library/BiocParallel         |C:/R/R-4.4.1/library/BiocParallel         |FALSE    |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|bitops               |bitops               |1.0.9         |1.0-9         |C:/R/R-4.4.1/library/bitops               |C:/R/R-4.4.1/library/bitops               |FALSE    |FALSE   |2024-10-03 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|broom                |broom                |1.0.7         |1.0.7         |C:/R/R-4.4.1/library/broom                |C:/R/R-4.4.1/library/broom                |FALSE    |FALSE   |2024-09-26 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|bslib                |bslib                |0.8.0         |0.8.0         |C:/R/R-4.4.1/library/bslib                |C:/R/R-4.4.1/library/bslib                |FALSE    |FALSE   |2024-07-29 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|cachem               |cachem               |1.1.0         |1.1.0         |C:/R/R-4.4.1/library/cachem               |C:/R/R-4.4.1/library/cachem               |FALSE    |FALSE   |2024-05-16 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|car                  |car                  |3.1.3         |3.1-3         |C:/R/R-4.4.1/library/car                  |C:/R/R-4.4.1/library/car                  |FALSE    |FALSE   |2024-09-27 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|carData              |carData              |3.0.5         |3.0-5         |C:/R/R-4.4.1/library/carData              |C:/R/R-4.4.1/library/carData              |FALSE    |FALSE   |2022-01-06 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|caTools              |caTools              |1.18.3        |1.18.3        |C:/R/R-4.4.1/library/caTools              |C:/R/R-4.4.1/library/caTools              |FALSE    |FALSE   |2024-09-04 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|changepoint          |changepoint          |2.2.4         |2.2.4         |C:/R/R-4.4.1/library/changepoint          |C:/R/R-4.4.1/library/changepoint          |FALSE    |FALSE   |2022-11-03 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|cli                  |cli                  |3.6.3         |3.6.3         |C:/R/R-4.4.1/library/cli                  |C:/R/R-4.4.1/library/cli                  |FALSE    |FALSE   |2024-06-21 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|clue                 |clue                 |0.3.65        |0.3-65        |C:/R/R-4.4.1/library/clue                 |C:/R/R-4.4.1/library/clue                 |FALSE    |FALSE   |2023-09-23 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|cluster              |cluster              |2.1.6         |2.1.6         |C:/R/R-4.4.1/library/cluster              |C:/R/R-4.4.1/library/cluster              |TRUE     |FALSE   |2023-12-01 |CRAN (R 4.4.1)                                                               |NA    |C:/R/R-4.4.1/library |
|ClusterR             |ClusterR             |1.3.3         |1.3.3         |C:/R/R-4.4.1/library/ClusterR             |C:/R/R-4.4.1/library/ClusterR             |FALSE    |FALSE   |2024-06-18 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|codetools            |codetools            |0.2.20        |0.2-20        |C:/R/R-4.4.1/library/codetools            |C:/R/R-4.4.1/library/codetools            |FALSE    |FALSE   |2024-03-31 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|collapse             |collapse             |2.0.16        |2.0.16        |C:/R/R-4.4.1/library/collapse             |C:/R/R-4.4.1/library/collapse             |FALSE    |FALSE   |2024-08-21 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|colorRamps           |colorRamps           |2.3.4         |2.3.4         |C:/R/R-4.4.1/library/colorRamps           |C:/R/R-4.4.1/library/colorRamps           |FALSE    |FALSE   |2024-03-07 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|colorspace           |colorspace           |2.1.1         |2.1-1         |C:/R/R-4.4.1/library/colorspace           |C:/R/R-4.4.1/library/colorspace           |FALSE    |FALSE   |2024-07-26 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ConsensusClusterPlus |ConsensusClusterPlus |1.68.0        |1.68.0        |C:/R/R-4.4.1/library/ConsensusClusterPlus |C:/R/R-4.4.1/library/ConsensusClusterPlus |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|corpcor              |corpcor              |1.6.10        |1.6.10        |C:/R/R-4.4.1/library/corpcor              |C:/R/R-4.4.1/library/corpcor              |FALSE    |FALSE   |2021-09-16 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|crosstalk            |crosstalk            |1.2.1         |1.2.1         |C:/R/R-4.4.1/library/crosstalk            |C:/R/R-4.4.1/library/crosstalk            |FALSE    |FALSE   |2023-11-23 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|cytolib              |cytolib              |2.16.0        |2.16.0        |C:/R/R-4.4.1/library/cytolib              |C:/R/R-4.4.1/library/cytolib              |FALSE    |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|data.table           |data.table           |1.16.2        |1.16.2        |C:/R/R-4.4.1/library/data.table           |C:/R/R-4.4.1/library/data.table           |FALSE    |FALSE   |2024-10-10 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|DDoutlier            |DDoutlier            |0.1.0         |0.1.0         |C:/R/R-4.4.1/library/DDoutlier            |C:/R/R-4.4.1/library/DDoutlier            |TRUE     |FALSE   |2018-05-30 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|deldir               |deldir               |2.0.4         |2.0-4         |C:/R/R-4.4.1/library/deldir               |C:/R/R-4.4.1/library/deldir               |FALSE    |FALSE   |2024-02-28 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|DEoptimR             |DEoptimR             |1.1.3         |1.1-3         |C:/R/R-4.4.1/library/DEoptimR             |C:/R/R-4.4.1/library/DEoptimR             |FALSE    |FALSE   |2023-10-07 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|DepecheR             |DepecheR             |1.20.0        |1.20.0        |C:/R/R-4.4.1/library/DepecheR             |C:/R/R-4.4.1/library/DepecheR             |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|deSolve              |deSolve              |1.40          |1.40          |C:/R/R-4.4.1/library/deSolve              |C:/R/R-4.4.1/library/deSolve              |FALSE    |FALSE   |2023-11-27 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|devtools             |devtools             |2.4.5         |2.4.5         |C:/R/R-4.4.1/library/devtools             |C:/R/R-4.4.1/library/devtools             |TRUE     |FALSE   |2022-10-11 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|digest               |digest               |0.6.37        |0.6.37        |C:/R/R-4.4.1/library/digest               |C:/R/R-4.4.1/library/digest               |FALSE    |FALSE   |2024-08-19 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|doSNOW               |doSNOW               |1.0.20        |1.0.20        |C:/R/R-4.4.1/library/doSNOW               |C:/R/R-4.4.1/library/doSNOW               |FALSE    |FALSE   |2022-02-04 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|dplyr                |dplyr                |1.1.4         |1.1.4         |C:/R/R-4.4.1/library/dplyr                |C:/R/R-4.4.1/library/dplyr                |TRUE     |FALSE   |2023-11-17 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|DT                   |DT                   |0.33          |0.33          |C:/R/R-4.4.1/library/DT                   |C:/R/R-4.4.1/library/DT                   |TRUE     |FALSE   |2024-04-04 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ellipse              |ellipse              |0.5.0         |0.5.0         |C:/R/R-4.4.1/library/ellipse              |C:/R/R-4.4.1/library/ellipse              |FALSE    |FALSE   |2023-07-20 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ellipsis             |ellipsis             |0.3.2         |0.3.2         |C:/R/R-4.4.1/library/ellipsis             |C:/R/R-4.4.1/library/ellipsis             |FALSE    |FALSE   |2021-04-29 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|evaluate             |evaluate             |1.0.1         |1.0.1         |C:/R/R-4.4.1/library/evaluate             |C:/R/R-4.4.1/library/evaluate             |FALSE    |FALSE   |2024-10-10 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|factoextra           |factoextra           |1.0.7         |1.0.7         |C:/R/R-4.4.1/library/factoextra           |C:/R/R-4.4.1/library/factoextra           |TRUE     |FALSE   |2020-04-01 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|fansi                |fansi                |1.0.6         |1.0.6         |C:/R/R-4.4.1/library/fansi                |C:/R/R-4.4.1/library/fansi                |FALSE    |FALSE   |2023-12-08 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|farver               |farver               |2.1.2         |2.1.2         |C:/R/R-4.4.1/library/farver               |C:/R/R-4.4.1/library/farver               |FALSE    |FALSE   |2024-05-13 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|fastmap              |fastmap              |1.2.0         |1.2.0         |C:/R/R-4.4.1/library/fastmap              |C:/R/R-4.4.1/library/fastmap              |FALSE    |FALSE   |2024-05-15 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|FastPG               |FastPG               |0.0.8         |0.0.8         |C:/R/R-4.4.1/library/FastPG               |C:/R/R-4.4.1/library/FastPG               |TRUE     |FALSE   |2024-10-23 |Github (sararselitsky/FastPG@44c9282fdd3de97e8e98a7c9165b7cc67d130e1a)       |NA    |C:/R/R-4.4.1/library |
|fda                  |fda                  |6.2.0         |6.2.0         |C:/R/R-4.4.1/library/fda                  |C:/R/R-4.4.1/library/fda                  |FALSE    |FALSE   |2024-09-17 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|fds                  |fds                  |1.8           |1.8           |C:/R/R-4.4.1/library/fds                  |C:/R/R-4.4.1/library/fds                  |FALSE    |FALSE   |2018-10-31 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
