sessioninfo::session_info()
─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United Kingdom.utf8
 ctype    English_United Kingdom.utf8
 tz       Europe/Rome
 date     2023-08-10
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   3.1.1 @ C:/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package              * version   date (UTC) lib source
   abind                  1.4-5     2016-07-21 [1] CRAN (R 4.1.1)
   askpass                1.1       2019-01-13 [1] CRAN (R 4.1.3)
   audio                * 0.1-10    2021-11-25 [1] CRAN (R 4.1.2)
   backports              1.4.1     2021-12-13 [1] CRAN (R 4.1.2)
   beanplot               1.3.1     2022-04-09 [1] CRAN (R 4.1.3)
   Biobase                2.60.0    2023-04-25 [1] Bioconductor
   BiocGenerics           0.46.0    2023-04-25 [1] Bioconductor
   BiocManager            1.30.21.1 2023-07-18 [1] CRAN (R 4.3.1)
   BiocParallel           1.34.2    2023-05-22 [1] Bioconductor
   bitops                 1.0-7     2021-04-24 [1] CRAN (R 4.1.1)
   broom                  1.0.5     2023-06-09 [1] CRAN (R 4.3.1)
   bslib                  0.5.0     2023-06-09 [1] CRAN (R 4.3.1)
   cachem                 1.0.8     2023-05-01 [1] CRAN (R 4.3.1)
   car                    3.1-2     2023-03-30 [1] CRAN (R 4.3.1)
   carData                3.0-5     2022-01-06 [1] CRAN (R 4.1.3)
   caTools                1.18.2    2021-03-28 [1] CRAN (R 4.1.3)
   changepoint            2.2.4     2022-11-03 [1] CRAN (R 4.1.3)
   cli                    3.6.1     2023-03-23 [1] CRAN (R 4.3.1)
   cluster              * 2.1.4     2022-08-22 [1] CRAN (R 4.3.1)
   codetools              0.2-19    2023-02-01 [1] CRAN (R 4.3.1)
   colorRamps             2.3.1     2022-05-02 [1] CRAN (R 4.1.3)
   colorspace             2.1-0     2023-01-23 [1] CRAN (R 4.3.1)
   ConsensusClusterPlus * 1.64.0    2023-04-25 [1] Bioconductor
   corpcor                1.6.10    2021-09-16 [1] CRAN (R 4.1.1)
   crosstalk              1.2.0     2021-11-04 [1] CRAN (R 4.1.3)
   cytolib                2.12.0    2023-04-25 [1] Bioconductor
   data.table             1.14.8    2023-02-17 [1] CRAN (R 4.3.1)
   DDoutlier            * 0.1.0     2018-05-30 [1] CRAN (R 4.1.3)
   deldir                 1.0-9     2023-05-17 [1] CRAN (R 4.3.0)
   DEoptimR               1.1-0     2023-07-12 [1] CRAN (R 4.3.1)
   DepecheR             * 1.16.0    2023-04-25 [1] Bioconductor
   deSolve                1.36      2023-07-01 [1] CRAN (R 4.3.1)
   digest                 0.6.33    2023-07-07 [1] CRAN (R 4.3.1)
   doSNOW                 1.0.20    2022-02-04 [1] CRAN (R 4.1.3)
   dplyr                * 1.1.2     2023-04-20 [1] CRAN (R 4.3.1)
   DT                   * 0.28      2023-05-18 [1] CRAN (R 4.3.1)
   ellipse                0.5.0     2023-07-20 [1] CRAN (R 4.3.1)
   ellipsis               0.3.2     2021-04-29 [1] CRAN (R 4.1.3)
   evaluate               0.21      2023-05-05 [1] CRAN (R 4.3.1)
   factoextra           * 1.0.7     2020-04-01 [1] CRAN (R 4.1.3)
   fansi                  1.0.4     2023-01-22 [1] CRAN (R 4.3.1)
   farver                 2.1.1     2022-07-06 [1] CRAN (R 4.1.3)
   fastmap                1.1.1     2023-02-24 [1] CRAN (R 4.3.1)
   FastPG               * 0.0.8     2022-10-31 [1] Github (sararselitsky/FastPG@44c9282)
   fda                    6.1.4     2023-05-23 [1] CRAN (R 4.3.1)
   fds                    1.8       2018-10-31 [1] CRAN (R 4.1.3)
   flowAI               * 1.30.0    2023-04-25 [1] Bioconductor
   flowClust            * 3.38.0    2023-04-25 [1] Bioconductor
   flowCore             * 2.12.0    2023-04-25 [1] Bioconductor
   FlowSOM              * 2.8.0     2023-04-25 [1] Bioconductor
   flowStats            * 4.12.0    2023-04-25 [1] Bioconductor
   flowTrans            * 1.52.0    2023-04-25 [1] Bioconductor
   flowViz              * 1.64.0    2023-04-25 [1] Bioconductor
   flowVS               * 1.32.0    2023-04-25 [1] Bioconductor
   flowWorkspace        * 4.12.0    2023-04-25 [1] Bioconductor
   FNN                    1.1.3.2   2023-03-20 [1] CRAN (R 4.3.1)
   fontawesome            0.5.1     2023-04-18 [1] CRAN (R 4.3.1)
   forcats              * 1.0.0     2023-01-29 [1] CRAN (R 4.3.1)
   foreach                1.5.2     2022-02-02 [1] CRAN (R 4.1.3)
   fs                   * 1.6.3     2023-07-20 [1] CRAN (R 4.3.1)
   gdata                  2.19.0    2023-05-05 [1] CRAN (R 4.3.1)
   generics               0.1.3     2022-07-05 [1] CRAN (R 4.1.3)
   ggforce                0.4.1     2022-10-04 [1] CRAN (R 4.1.3)
   ggnewscale             0.4.9     2023-05-25 [1] CRAN (R 4.3.1)
